"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"INFY","EQ","05-Jul-2022","       1488.00","       1498.80","       1509.95","       1472.00","       1476.90","       1475.95","       1495.61","    7379669","         11037088108.20","     249546","    5105329","         69.18"
"INFY","EQ","06-Jul-2022","       1475.95","       1482.20","       1500.00","       1470.00","       1491.90","       1491.65","       1485.98","    5209162","          7740736357.50","     156085","    3161700","         60.69"
"INFY","EQ","07-Jul-2022","       1491.65","       1503.05","       1513.95","       1495.70","       1497.85","       1498.70","       1503.51","    3323472","          4996860163.10","     121073","    1937247","         58.29"
"INFY","EQ","08-Jul-2022","       1498.70","       1515.00","       1516.95","       1499.95","       1515.00","       1514.45","       1508.56","    3652582","          5510122803.55","     155962","    2467042","         67.54"
"INFY","EQ","11-Jul-2022","       1514.45","       1495.00","       1499.90","       1466.40","       1470.50","       1473.15","       1474.75","    4702815","          6935483773.75","     188382","    2856326","         60.74"
"INFY","EQ","12-Jul-2022","       1473.15","       1461.80","       1468.60","       1436.00","       1437.05","       1438.60","       1450.62","    4710356","          6832944704.15","     181598","    3012822","         63.96"
"INFY","EQ","13-Jul-2022","       1438.60","       1450.00","       1460.00","       1438.60","       1447.90","       1444.45","       1447.72","    5264025","          7620819405.90","     147896","    3532089","         67.10"
"INFY","EQ","14-Jul-2022","       1444.45","       1451.00","       1452.95","       1414.00","       1433.00","       1428.85","       1434.46","    6157606","          8832840289.85","     144148","    3938343","         63.96"
"INFY","EQ","15-Jul-2022","       1428.85","       1446.00","       1446.00","       1410.65","       1434.85","       1430.35","       1424.89","    5620018","          8007893440.15","     170216","    3549456","         63.16"
"INFY","EQ","18-Jul-2022","       1430.35","       1450.00","       1493.60","       1448.05","       1490.70","       1489.90","       1481.63","    5835171","          8645565248.80","     162450","    3026158","         51.86"
"INFY","EQ","19-Jul-2022","       1489.90","       1471.55","       1486.85","       1470.10","       1483.80","       1484.15","       1478.79","    3418540","          5055304449.00","     114499","    1881917","         55.05"
"INFY","EQ","20-Jul-2022","       1484.15","       1501.25","       1525.80","       1500.00","       1512.00","       1515.30","       1515.63","    5079392","          7698482417.20","     158381","    3115026","         61.33"
"INFY","EQ","21-Jul-2022","       1515.30","       1517.00","       1535.45","       1503.10","       1532.00","       1532.90","       1527.42","    5008061","          7649415941.05","     157115","    2912634","         58.16"
"INFY","EQ","22-Jul-2022","       1532.90","       1534.00","       1540.00","       1492.15","       1506.00","       1506.30","       1507.60","    7020642","         10584325682.30","     215051","    3986383","         56.78"
"INFY","BL","25-Jul-2022","       1665.15","       1506.30","       1506.30","       1506.30","       1506.30","       1506.30","       1506.30","    4551385","          6855751225.50","          1","-","-"
"INFY","EQ","25-Jul-2022","       1506.30","       1480.10","       1517.15","       1480.10","       1502.00","       1503.60","       1500.15","    7859626","         11790653830.55","     212233","    4086661","         52.00"
"INFY","EQ","26-Jul-2022","       1503.60","       1496.65","       1496.65","       1445.00","       1450.85","       1451.15","       1461.09","    7268273","         10619587082.45","     265599","    4016496","         55.26"
"INFY","EQ","27-Jul-2022","       1451.15","       1451.00","       1473.00","       1445.00","       1468.20","       1471.05","       1460.89","    4517285","          6599237909.60","     160787","    2681133","         59.35"
"INFY","EQ","28-Jul-2022","       1471.05","       1496.40","       1524.45","       1489.85","       1517.20","       1517.40","       1511.74","    6636841","         10033186128.90","     252053","    3810803","         57.42"
"INFY","EQ","29-Jul-2022","       1517.40","       1532.80","       1555.70","       1528.00","       1546.00","       1549.70","       1547.25","    7009465","         10845376720.40","     246805","    4342842","         61.96"
"INFY","EQ","01-Aug-2022","       1549.70","       1564.00","       1564.00","       1537.90","       1551.50","       1551.05","       1550.21","    2983249","          4624672839.80","     149288","    1750031","         58.66"
"INFY","EQ","02-Aug-2022","       1551.05","       1546.55","       1547.00","       1528.35","       1539.90","       1543.60","       1538.18","    4374635","          6728992376.10","     171243","    2572133","         58.80"
"INFY","EQ","03-Aug-2022","       1543.60","       1549.00","       1570.00","       1539.90","       1569.90","       1566.10","       1558.25","    6011955","          9368113437.55","     188692","    3820039","         63.54"
"INFY","EQ","04-Aug-2022","       1566.10","       1587.50","       1603.85","       1574.95","       1599.05","       1599.90","       1593.76","    7402209","         11797374600.35","     237197","    4145082","         56.00"
"INFY","EQ","05-Aug-2022","       1599.90","       1608.40","       1625.70","       1602.30","       1617.00","       1616.65","       1616.48","    5361971","          8667507626.50","     175709","    3561833","         66.43"
"INFY","BL","08-Aug-2022","       1506.30","       1616.65","       1616.65","       1616.65","       1616.65","       1616.65","       1616.65","    4551387","          7357999793.55","          1","-","-"
"INFY","EQ","08-Aug-2022","       1616.65","       1617.00","       1622.00","       1596.00","       1617.05","       1619.40","       1609.77","    3763409","          6058238545.70","     169613","    2112134","         56.12"
"INFY","EQ","10-Aug-2022","       1619.40","       1621.20","       1621.20","       1588.10","       1600.00","       1602.45","       1599.27","    4423829","          7074914444.10","     155928","    2443115","         55.23"
"INFY","EQ","11-Aug-2022","       1602.45","       1630.00","       1631.35","       1616.00","       1619.00","       1619.95","       1621.28","    3462090","          5613033930.80","     130406","    2039456","         58.91"
"INFY","EQ","12-Aug-2022","       1619.95","       1613.30","       1614.00","       1590.15","       1593.75","       1594.10","       1598.82","    3562286","          5695442291.90","     151120","    2323110","         65.21"
"INFY","EQ","16-Aug-2022","       1594.10","       1609.00","       1609.00","       1591.10","       1595.00","       1596.45","       1598.37","    3004430","          4802176270.65","     116646","    2004898","         66.73"
"INFY","EQ","17-Aug-2022","       1596.45","       1596.45","       1612.00","       1585.00","       1607.20","       1606.25","       1602.88","    4067324","          6519451947.60","     139693","    2278315","         56.02"
"INFY","EQ","18-Aug-2022","       1606.25","       1594.10","       1598.20","       1574.00","       1585.00","       1582.95","       1583.57","    4635706","          7340980025.95","     151600","    2914298","         62.87"
"INFY","EQ","19-Aug-2022","       1582.95","       1585.30","       1604.90","       1585.10","       1591.00","       1597.10","       1596.83","    4739884","          7568803663.40","     163412","    2477938","         52.28"
"INFY","EQ","22-Aug-2022","       1597.10","       1586.00","       1599.00","       1574.00","       1577.00","       1575.65","       1586.15","    3950555","          6266191900.90","     108149","    2565726","         64.95"
"INFY","EQ","23-Aug-2022","       1575.65","       1548.00","       1554.50","       1533.00","       1548.20","       1542.40","       1542.45","    5551574","          8563038003.90","     205150","    3176755","         57.22"
"INFY","EQ","24-Aug-2022","       1542.40","       1535.00","       1546.00","       1531.00","       1538.00","       1537.50","       1538.48","    2888426","          4443785545.05","     154990","    1701606","         58.91"
"INFY","EQ","25-Aug-2022","       1537.50","       1548.00","       1548.70","       1513.75","       1520.00","       1518.15","       1532.79","    4331088","          6638650734.65","     167891","    2604870","         60.14"
"INFY","EQ","26-Aug-2022","       1518.15","       1535.15","       1544.95","       1517.45","       1526.80","       1521.55","       1530.22","    3079136","          4711766478.45","     101529","    1722219","         55.93"
"INFY","EQ","29-Aug-2022","       1521.55","       1468.55","       1468.55","       1450.00","       1463.50","       1461.75","       1458.38","    8079050","         11782306780.85","     361066","    5224496","         64.67"
"INFY","EQ","30-Aug-2022","       1461.75","       1473.10","       1496.10","       1466.00","       1489.90","       1492.95","       1485.72","    6725875","          9992739411.25","     185187","    4053627","         60.27"
"INFY","EQ","01-Sep-2022","       1492.95","       1460.05","       1468.10","       1451.05","       1467.00","       1464.20","       1460.62","    8140604","         11890304297.90","     319918","    5886083","         72.31"
"INFY","EQ","02-Sep-2022","       1464.20","       1478.00","       1478.00","       1448.00","       1452.95","       1453.00","       1456.40","    5175653","          7537834806.45","     199570","    3067071","         59.26"
"INFY","EQ","05-Sep-2022","       1453.00","       1451.00","       1467.00","       1446.35","       1461.25","       1461.30","       1459.87","    3669352","          5356763254.65","     133172","    2344738","         63.90"
"INFY","EQ","06-Sep-2022","       1461.30","       1461.30","       1470.00","       1445.45","       1456.65","       1455.10","       1456.32","    3428442","          4992913121.30","     129028","    2036640","         59.40"
"INFY","EQ","07-Sep-2022","       1455.10","       1440.00","       1465.75","       1438.05","       1462.00","       1457.65","       1453.03","    3600574","          5231731491.10","     137578","    1812558","         50.34"
"INFY","EQ","08-Sep-2022","       1457.65","       1475.00","       1481.10","       1463.60","       1475.05","       1475.90","       1473.40","    4061475","          5984186689.80","     147100","    2350228","         57.87"
"INFY","EQ","09-Sep-2022","       1475.90","       1488.00","       1520.00","       1480.00","       1512.00","       1511.65","       1499.38","    4816910","          7222390189.10","     157963","    2629475","         54.59"
"INFY","EQ","12-Sep-2022","       1511.65","       1525.80","       1545.90","       1521.15","       1534.40","       1536.20","       1538.61","    5494819","          8454360840.70","     157389","    3472880","         63.20"
"INFY","EQ","13-Sep-2022","       1536.20","       1551.90","       1553.00","       1541.30","       1545.00","       1544.95","       1547.66","    4947158","          7656540764.10","     113762","    3303570","         66.78"
"INFY","EQ","14-Sep-2022","       1544.95","       1497.00","       1498.95","       1472.00","       1475.00","       1475.40","       1480.69","   14332197","         21221602847.55","     431674","    8873219","         61.91"
"INFY","EQ","15-Sep-2022","       1475.40","       1475.00","       1475.20","       1429.05","       1432.00","       1432.80","       1442.26","   12784100","         18438008294.00","     502967","    8079385","         63.20"
"INFY","EQ","16-Sep-2022","       1432.80","       1425.00","       1425.00","       1368.35","       1377.00","       1377.05","       1388.01","   20464045","         28404270084.50","     603746","   12404429","         60.62"
"INFY","EQ","19-Sep-2022","       1377.05","       1392.00","       1406.00","       1380.60","       1391.20","       1390.30","       1392.54","    6595241","          9184142465.45","     234193","    3643053","         55.24"
"INFY","EQ","20-Sep-2022","       1390.30","       1407.95","       1413.55","       1385.10","       1388.00","       1388.55","       1399.75","    7219797","         10105898809.35","     212073","    4573076","         63.34"
"INFY","EQ","21-Sep-2022","       1388.55","       1379.90","       1388.80","       1368.40","       1380.40","       1377.25","       1378.58","    7917054","         10914326538.00","     304433","    4918936","         62.13"
"INFY","EQ","22-Sep-2022","       1377.25","       1366.35","       1383.95","       1360.00","       1368.00","       1367.95","       1371.40","    9168498","         12573695052.50","     289781","    6369324","         69.47"
"INFY","EQ","23-Sep-2022","       1367.95","       1367.50","       1394.80","       1362.00","       1367.95","       1365.45","       1377.01","   10426200","         14357016787.70","     306005","    6033837","         57.87"
"INFY","EQ","26-Sep-2022","       1365.45","       1360.00","       1399.45","       1355.00","       1383.00","       1380.25","       1380.76","    9414587","         12999291293.20","     283295","    4801178","         51.00"
"INFY","EQ","27-Sep-2022","       1380.25","       1393.45","       1406.50","       1378.00","       1398.25","       1393.55","       1393.26","    8561254","         11928032958.80","     234333","    4635426","         65.03"
"INFY","EQ","28-Sep-2022","       1393.55","       1379.00","       1405.85","       1377.00","       1394.45","       1394.70","       1396.79","    7022098","          9808375442.85","     235532","    4802889","         68.40"
"INFY","EQ","29-Sep-2022","       1394.70","       1404.90","       1409.85","       1393.00","       1401.50","       1398.65","       1399.14","    6119965","          8562686107.45","     189378","    4347261","         71.03"
"INFY","EQ","30-Sep-2022","       1398.65","       1388.95","       1419.30","       1376.00","       1413.80","       1413.45","       1399.71","    8120130","         11365839916.45","     235225","    5072307","         62.47"
"INFY","BL","03-Oct-2022","       1616.65","       1413.45","       1413.45","       1413.45","       1413.45","       1413.45","       1413.45","    4255566","          6015029762.70","          1","-","-"
"INFY","EQ","03-Oct-2022","       1413.45","       1412.00","       1412.00","       1386.00","       1393.75","       1393.75","       1398.82","    4943169","          6914590029.80","     164361","    2890909","         58.48"
"INFY","EQ","04-Oct-2022","       1393.75","       1419.70","       1432.25","       1414.00","       1428.00","       1429.40","       1426.65","    6631341","          9460607735.95","     165041","    4239879","         63.94"
"INFY","EQ","06-Oct-2022","       1429.40","       1445.00","       1459.80","       1444.10","       1454.00","       1455.15","       1453.30","    6180672","          8982353045.35","     186110","    4257208","         68.88"
"INFY","EQ","07-Oct-2022","       1455.15","       1446.35","       1457.85","       1440.15","       1452.00","       1451.20","       1449.16","    3994466","          5788640009.75","     163553","    2504702","         62.70"
"INFY","EQ","10-Oct-2022","       1451.20","       1426.35","       1465.00","       1426.35","       1465.00","       1462.65","       1449.12","    5274677","          7643648786.60","     202762","    3428076","         64.99"
"INFY","EQ","11-Oct-2022","       1462.65","       1462.65","       1479.65","       1420.10","       1425.00","       1423.80","       1450.42","   12824774","         18601299291.80","     357001","    7613537","         59.37"
"INFY","EQ","12-Oct-2022","       1423.80","       1437.00","       1441.10","       1413.55","       1430.00","       1428.70","       1430.73","    5481467","          7842489842.80","     161320","    3246449","         59.23"
"INFY","EQ","13-Oct-2022","       1428.70","       1431.00","       1437.95","       1415.00","       1422.00","       1419.90","       1423.15","    4821514","          6861725912.15","     137929","    3000082","         62.22"
"INFY","EQ","14-Oct-2022","       1419.90","       1485.00","       1494.00","       1467.25","       1477.00","       1474.25","       1480.83","   14990688","         22198728911.80","     388421","    6427583","         42.88"
"INFY","EQ","17-Oct-2022","       1474.25","       1476.90","       1495.00","       1475.50","       1491.00","       1489.95","       1488.47","    4286396","          6380187690.05","     176595","    2150807","         50.18"
"INFY","EQ","18-Oct-2022","       1489.95","       1510.00","       1510.95","       1497.25","       1504.00","       1503.70","       1503.95","    4692004","          7056526673.60","     119660","    2634690","         56.15"
"INFY","EQ","19-Oct-2022","       1503.70","       1504.00","       1504.95","       1481.30","       1488.00","       1485.45","       1489.02","    3553171","          5290752776.40","     112770","    1890043","         53.19"
"INFY","EQ","20-Oct-2022","       1485.45","       1475.00","       1504.00","       1474.20","       1501.35","       1500.90","       1496.10","    4583939","          6858028457.00","     140049","    2901475","         63.30"
"INFY","EQ","21-Oct-2022","       1500.90","       1500.30","       1506.00","       1491.35","       1500.60","       1500.50","       1499.85","    3594485","          5391188978.50","      98291","    1531306","         61.46"
"INFY","EQ","24-Oct-2022","       1500.50","       1518.50","       1521.80","       1511.00","       1518.20","       1517.85","       1518.55","     982837","          1492489542.85","      56514","     635594","         64.67"
"INFY","EQ","25-Oct-2022","       1517.85","       1528.10","       1532.90","       1521.05","       1526.00","       1526.30","       1526.88","    3914341","          5976717984.90","     119608","    2565830","         65.55"
"INFY","EQ","27-Oct-2022","       1526.30","       1530.80","       1534.90","       1512.50","       1525.55","       1523.95","       1523.65","    6760137","         10300114909.65","     168640","    4368210","         64.62"
"INFY","EQ","28-Oct-2022","       1523.95","       1526.00","       1527.95","       1507.00","       1512.50","       1513.25","       1515.77","    3053981","          4629123565.05","     147417","    1388345","         67.72"
"INFY","EQ","31-Oct-2022","       1513.25","       1530.25","       1546.40","       1530.25","       1539.25","       1537.65","       1537.80","    4542336","          6985210435.60","     136286","    2526360","         55.62"
"INFY","EQ","01-Nov-2022","       1537.65","       1553.05","       1575.00","       1547.10","       1572.00","       1573.00","       1561.63","    4542692","          7094018928.95","     158171","    2715922","         59.79"
"INFY","EQ","02-Nov-2022","       1573.00","       1572.00","       1572.75","       1545.00","       1553.05","       1553.30","       1553.19","    2938906","          4564665624.40","     116831","    1625301","         55.30"
"INFY","BL","03-Nov-2022","       1413.45","       1553.30","       1553.30","       1553.30","       1553.30","       1553.30","       1553.30","    4849687","          7533018817.10","          1","-","-"
"INFY","EQ","03-Nov-2022","       1553.30","       1538.75","       1543.90","       1521.65","       1530.80","       1530.75","       1531.83","    3174027","          4862085395.75","     131708","    1673434","         52.72"
"INFY","EQ","04-Nov-2022","       1530.75","       1520.45","       1520.45","       1501.15","       1516.00","       1514.00","       1509.47","    4509682","          6807247315.10","     155259","    2356424","         52.25"
"INFY","EQ","07-Nov-2022","       1514.00","       1521.40","       1527.90","       1491.10","       1507.00","       1507.45","       1506.07","    4898592","          7377630657.10","     175332","    2938456","         59.99"
"INFY","EQ","09-Nov-2022","       1507.45","       1529.00","       1529.00","       1501.10","       1509.60","       1511.20","       1515.75","    3334755","          5054651934.85","     101945","    1845609","         55.34"
"INFY","EQ","10-Nov-2022","       1511.20","       1485.00","       1512.00","       1485.00","       1503.00","       1501.95","       1501.42","    3435763","          5158511137.70","     114576","    1995097","         58.07"
"INFY","EQ","11-Nov-2022","       1501.95","       1546.65","       1573.50","       1546.65","       1570.70","       1570.10","       1563.49","    7214098","         11279201381.35","     233749","    4255303","         58.99"
"INFY","EQ","14-Nov-2022","       1570.10","       1575.15","       1591.40","       1568.45","       1582.00","       1585.30","       1583.45","    4908813","          7772857521.60","     134054","    3045948","         62.05"
"INFY","EQ","15-Nov-2022","       1585.30","       1577.85","       1597.85","       1572.75","       1596.00","       1594.00","       1585.55","    3497614","          5545624935.75","     122547","    2390003","         68.33"
"INFY","EQ","16-Nov-2022","       1594.00","       1597.15","       1609.00","       1593.50","       1601.00","       1602.80","       1602.60","    4497697","          7208007205.85","     176176","    2283281","         64.59"
"INFY","EQ","17-Nov-2022","       1602.80","       1597.20","       1602.80","       1582.95","       1585.60","       1587.40","       1592.58","    3469515","          5525464430.50","     107072","    2230119","         64.28"
"INFY","EQ","18-Nov-2022","       1587.40","       1591.70","       1598.00","       1575.50","       1594.40","       1593.40","       1586.37","    3126064","          4959081574.45","     123526","    1930218","         61.75"
"INFY","EQ","21-Nov-2022","       1593.40","       1582.10","       1587.85","       1564.05","       1567.00","       1568.20","       1571.24","    3071764","          4826480055.75","     127843","    1989342","         64.76"
"INFY","EQ","22-Nov-2022","       1568.20","       1569.00","       1588.00","       1562.00","       1586.90","       1585.05","       1576.03","    3399329","          5357454857.50","     132533","    2451044","         72.10"
"INFY","EQ","23-Nov-2022","       1585.05","       1588.90","       1592.00","       1579.30","       1582.55","       1583.15","       1585.17","    3245067","          5143987144.95","      99116","    2167879","         66.81"
"INFY","EQ","24-Nov-2022","       1583.15","       1589.00","       1636.00","       1584.75","       1635.00","       1629.80","       1614.88","    5282215","          8530167324.35","     154105","    3050333","         57.75"
"INFY","EQ","25-Nov-2022","       1629.80","       1631.40","       1644.00","       1613.80","       1630.05","       1635.65","       1627.35","    4563255","          7426019017.25","     181147","    2585653","         56.66"
"INFY","EQ","28-Nov-2022","       1635.65","       1628.00","       1653.50","       1620.00","       1621.20","       1623.40","       1637.55","    3825766","          6264902015.65","     144926","    2086038","         54.53"
"INFY","EQ","29-Nov-2022","       1623.40","       1621.20","       1638.75","       1615.05","       1626.80","       1629.05","       1627.46","    3131710","          5096717761.50","     116838","    1733630","         55.36"
"INFY","EQ","30-Nov-2022","       1629.05","       1619.95","       1645.75","       1613.15","       1639.00","       1634.95","       1630.66","   11868134","         19352938429.15","     157980","    7845626","         66.11"
"INFY","EQ","01-Dec-2022","       1634.95","       1656.20","       1672.60","       1652.30","       1655.75","       1657.10","       1660.59","    5407928","          8980336641.45","     214832","    2911901","         53.85"
"INFY","EQ","02-Dec-2022","       1657.10","       1656.00","       1661.80","       1633.95","       1640.95","       1637.90","       1642.69","    4283343","          7036188257.60","     144010","    2883697","         67.32"
"INFY","EQ","05-Dec-2022","       1637.90","       1638.00","       1644.85","       1623.30","       1638.65","       1639.75","       1634.50","    3824966","          6251921099.20","     133011","    2527285","         66.07"
"INFY","EQ","06-Dec-2022","       1639.75","       1625.00","       1626.00","       1607.55","       1614.00","       1612.90","       1614.65","    4822398","          7786470439.30","     162481","    3140900","         65.13"
"INFY","EQ","07-Dec-2022","       1612.90","       1608.00","       1623.80","       1596.70","       1602.00","       1605.50","       1612.56","    4898087","          7898460952.45","     150548","    3042096","         62.11"
"INFY","EQ","08-Dec-2022","       1605.50","       1605.50","       1623.90","       1598.50","       1619.50","       1620.15","       1611.67","    4206837","          6780022875.80","     156038","    2885575","         68.59"
"INFY","EQ","09-Dec-2022","       1620.15","       1628.00","       1628.00","       1561.10","       1570.20","       1569.30","       1581.54","    8880658","         14045108335.70","     324427","    5884957","         66.27"
"INFY","EQ","12-Dec-2022","       1569.30","       1550.00","       1565.95","       1530.05","       1545.20","       1547.20","       1545.76","    8037679","         12424327971.90","     252048","    4932699","         61.37"
"INFY","EQ","13-Dec-2022","       1547.20","       1547.20","       1577.50","       1541.15","       1571.00","       1572.15","       1563.52","    6135067","          9592274371.70","     156994","    3687457","         60.10"
"INFY","EQ","14-Dec-2022","       1572.15","       1582.00","       1588.50","       1573.00","       1574.00","       1579.40","       1581.49","    4976020","          7869515572.65","     143293","    3413371","         68.60"
"INFY","EQ","15-Dec-2022","       1579.40","       1569.30","       1570.00","       1535.25","       1539.95","       1540.50","       1549.15","    6443866","          9982526579.70","     185365","    4484423","         69.59"
"INFY","EQ","16-Dec-2022","       1540.50","       1525.00","       1549.50","       1512.05","       1521.50","       1522.20","       1526.77","    9630453","         14703523653.25","     191749","    5420140","         56.28"
"INFY","EQ","19-Dec-2022","       1522.20","       1507.95","       1516.90","       1495.05","       1510.00","       1507.35","       1507.63","    6222740","          9381570380.60","     208003","    3934980","         63.24"
"INFY","EQ","20-Dec-2022","       1507.35","       1501.00","       1516.00","       1482.45","       1505.90","       1507.30","       1499.43","    7396259","         11090163957.45","     252252","    4595686","         62.14"
"INFY","EQ","21-Dec-2022","       1507.30","       1515.00","       1521.00","       1502.35","       1512.10","       1509.55","       1511.41","    6236361","          9425717455.45","     168630","    4044708","         64.86"
"INFY","EQ","22-Dec-2022","       1509.55","       1521.50","       1529.95","       1511.75","       1518.00","       1522.05","       1521.35","    6302640","          9588515437.25","     162243","    3744916","         59.42"
"INFY","EQ","23-Dec-2022","       1522.05","       1508.70","       1509.90","       1493.00","       1498.30","       1497.10","       1501.85","    6283822","          9437376869.85","     209853","    4097699","         65.21"
"INFY","EQ","26-Dec-2022","       1497.10","       1500.50","       1509.90","       1496.35","       1500.35","       1502.40","       1504.05","    4115459","          6189868085.40","     128273","    2817731","         68.47"
"INFY","EQ","27-Dec-2022","       1502.40","       1509.95","       1521.45","       1497.50","       1516.40","       1514.85","       1509.99","    4860076","          7338689836.70","     151234","    3575077","         73.56"
"INFY","EQ","28-Dec-2022","       1514.85","       1505.10","       1524.95","       1498.50","       1510.00","       1510.15","       1510.98","    5029860","          7600016720.25","     138568","    3181202","         63.25"
"INFY","EQ","29-Dec-2022","       1510.15","       1504.00","       1521.30","       1501.00","       1519.00","       1517.55","       1511.51","    4624745","          6990342622.05","     116090","    3061244","         66.19"
"INFY","EQ","30-Dec-2022","       1517.55","       1528.00","       1530.40","       1504.05","       1508.60","       1508.20","       1518.27","    5060544","          7683272019.95","     123954","    3433267","         67.84"
